alias a"prop_dynamic_create props_trainyard\crane_platform001;
alias b"prop_dynamic_create props_spytech\bench001b;
alias c"prop_dynamic_create props_combine\portalball;
alias d"prop_dynamic_create props_spytech\vent;
alias e"prop_dynamic_create props_combine\stasisvortex;
alias f"prop_dynamic_create props_mining\support_wall001a;
alias g"prop_dynamic_create effects\portalrift;
alias h"give trigger_multiple;
alias i"give game_zone_player;
alias j"give trigger_brush;
alias k"ent_create info_player_teamspawn;
alias m"give filter_activator_name;
alias n"give game_text;
alias o"give logic_timer;
alias p"give trigger_hurt;
alias q"give logic_relay;
alias r"give logic_case;
alias s"give filter_activator_tfteam;
ent_fire beam kill;ent_fire prop_dynamic kill;ent_fire keyframe_* kill;ent_fire info_particl* kill;ent_fire point_spot* kill;ent_fire spotlight_end kill;ent_fire move_r* kill;ent_fire logic_relay kill;ent_fire func_brush kill;
ent_fire env_sprite kill;ent_fire trigger_capt* kill;ent_fire prop_physics_multiplayer kill;ent_fire team_control_po* kill;ent_fire filter_activator_tfteam kill;ent_fire func_rotating kill;ent_fire info_player_teamspawn kill;
mp_teams_unbalance_limit 1;mp_autoteambalance 0;mp_allowspectators 0;
test_wait .1;f;ent_setname ka4;test_wait .1;ent_fire ka4 addoutput"origin -1 -220 -2300;ent_fire ka4 addoutput"solid 0;
test_wait .1;f;ent_setname kb4;test_wait .1;ent_fire kb4 addoutput"origin -1 -330 -2300;
test_wait .1;f;ent_setname kc4;test_wait .1;ent_fire kc4 addoutput"origin -1 -440 -2300;
test_wait .1;f;ent_setname ka5;test_wait .1;ent_fire ka5 addoutput"origin -321 -220 -2300;ent_fire ka5 addoutput"solid 0;
test_wait .1;f;ent_setname kb5;test_wait .1;ent_fire kb5 addoutput"origin -321 -330 -2300;
test_wait .1;f;ent_setname kc5;test_wait .1;ent_fire kc5 addoutput"origin -321 -440 -2300;
test_wait .1;f;ent_setname ka6;test_wait .1;ent_fire ka6 addoutput"origin -641 -220 -2300;
test_wait .1;f;ent_setname kb6;test_wait .1;ent_fire kb6 addoutput"origin -641 -330 -2300;ent_fire kb6 addoutput"solid 0;
test_wait .1;f;ent_setname kc6;test_wait .1;ent_fire kc6 addoutput"origin -641 -440 -2300;
test_wait .1;f;ent_setname ka7;test_wait .1;ent_fire ka7 addoutput"origin -961 -220 -2300;
test_wait .1;f;ent_setname kb7;test_wait .1;ent_fire kb7 addoutput"origin -961 -330 -2300;
test_wait .1;f;ent_setname kc7;test_wait .1;ent_fire kc7 addoutput"origin -961 -440 -2300;ent_fire kc7 addoutput"solid 0;
test_wait .1;f;ent_setname ka8;test_wait .1;ent_fire ka8 addoutput"origin -1281 -220 -2300;ent_fire ka8 addoutput"solid 0;
test_wait .1;f;ent_setname kb8;test_wait .1;ent_fire kb8 addoutput"origin -1281 -330 -2300;
test_wait .1;f;ent_setname kc8;test_wait .1;ent_fire kc8 addoutput"origin -1281 -440 -2300;
ent_fire k* addoutput"angles 0 180;
ent_fire ka* color 255;
ent_fire kb* color 0+255;
ent_fire kc* color 0+0+255;
test_wait .2;
test_wait .1;e;ent_setname n1;test_wait .1;ent_fire n1 addoutput"origin 972 1046 -2468";ent_fire n1 addoutput"angles 90;
test_wait .1;e;ent_setname n2;test_wait .1;ent_fire n2 addoutput"origin 18 1046 -2468";ent_fire n2 addoutput"angles -90;
test_wait .1;e;ent_setname n3;test_wait .1;ent_fire n3 addoutput"origin 18 1046 -2468";ent_fire n3 addoutput"angles 90;
test_wait .1;e;ent_setname n4;test_wait .1;ent_fire n4 addoutput"origin -925 1046 -2468";ent_fire n4 addoutput"angles -90;
g;ent_setname b42;test_wait .1;ent_fire b42 addoutput"origin -1270 325 -703";ent_fire b42 addoutput"classname flr;
g;ent_setname b43;test_wait .1;ent_fire b43 addoutput"origin -450 325 -703";ent_fire b43 addoutput"classname flr;
g;ent_setname b44;test_wait .1;ent_fire b44 addoutput"origin 370 325 -703";ent_fire b44 addoutput"classname flr;
g;ent_setname b45;test_wait .1;ent_fire b45 addoutput"origin -1270 725 -703";ent_fire b45 addoutput"classname flr;
g;ent_setname b46;test_wait .1;ent_fire b46 addoutput"origin -450 725 -703";ent_fire b46 addoutput"classname flr;
g;ent_setname b47;test_wait .1;ent_fire b47 addoutput"origin 370 725 -703";ent_fire b47 addoutput"classname flr;
test_wait .1;prop_dynamic_create props_gameplay\resupply_locker;ent_setname x1;test_wait .1;ent_fire x1 addoutput"origin -540 876 -701.4";ent_fire x1 addoutput"angles 0 -90;
test_wait .1;prop_dynamic_create props_combine\stasisshield;ent_setname xa;test_wait .1;ent_fire xa addoutput"origin 1110 1390 -2300";ent_fire xa addoutput"angles 0";ent_fire xa disablecollision;
test_wait .1;prop_dynamic_create props_gameplay\cap_point_base;ent_setname xb;ent_fire xb addoutput"origin 290 565 -2610";ent_fire xb addoutput"angles 180;
test_wait .1;k;ent_setname 1s1;test_wait .1;ent_fire 1s1 addoutput"origin 1210 -210 -2290;
test_wait .1;k;ent_setname 1s2;test_wait .1;ent_fire 1s2 addoutput"origin 1210 -270 -2290;
test_wait .1;k;ent_setname 1s3;test_wait .1;ent_fire 1s3 addoutput"origin 1210 -330 -2290;
test_wait .1;k;ent_setname 1s4;test_wait .1;ent_fire 1s4 addoutput"origin 1210 -390 -2290;
test_wait .1;k;ent_setname 1s5;test_wait .1;ent_fire 1s5 addoutput"origin 1210 -450 -2290;
test_wait .1;k;ent_setname 1s6;test_wait .1;ent_fire 1s6 addoutput"origin 1140 -210 -2290;
test_wait .1;k;ent_setname 1s7;test_wait .1;ent_fire 1s7 addoutput"origin 1140 -270 -2290;
test_wait .1;k;ent_setname 1s8;test_wait .1;ent_fire 1s8 addoutput"origin 1140 -330 -2290;
test_wait .1;k;ent_setname 1s9;test_wait .1;ent_fire 1s9 addoutput"origin 1140 -390 -2290;
test_wait .1;k;ent_setname 1s10;test_wait .1;ent_fire 1s10 addoutput"origin 1140 -450 -2290;
test_wait .1;k;ent_setname 1s11;test_wait .1;ent_fire 1s11 addoutput"origin 1070 -210 -2290;
test_wait .1;k;ent_setname 1s12;test_wait .1;ent_fire 1s12 addoutput"origin 1070 -270 -2290;
test_wait .1;k;ent_setname 1s13;test_wait .1;ent_fire 1s13 addoutput"origin 1070 -330 -2290;
test_wait .1;k;ent_setname 1s14;test_wait .1;ent_fire 1s14 addoutput"origin 1070 -390 -2290;
test_wait .1;k;ent_setname 1s15;test_wait .1;ent_fire 1s15 addoutput"origin 1070 -450 -2290;
test_wait .1;k;ent_setname 1s16;test_wait .1;ent_fire 1s16 addoutput"origin 1000 -450 -2290;
test_wait .1;k;ent_setname 2s1;test_wait .1;ent_fire 2s1 addoutput"origin -1180 375 -686";ent_fire 2s1 setteam 3;
ent_fire 1s* addoutput"angles 0 180;
ent_fire 1s* setteam 2;
give point_servercommand;ent_fire point_servercommand addoutput"targetname psc;
give point_clientcommand;ent_fire point_clientcommand addoutput"targetname pcc;
h;ent_fire trigger_multiple addoutput"hammerid 2";test_wait .1;ent_keyvalue 2 targetname"hp1"classname"tm"origin"-540 876 -701.4"maxs"80 15 130"mins"-80 -90"onstarttouch"x1,setanimation,open"onstarttouch"pcc,command,impulse 101"onendtouch"x1,setanimation,close,.5;
h;ent_fire trigger_multiple addoutput"hammerid 3";test_wait .1;ent_keyvalue 3 classname"tm"origin"-1180 375 -686"maxs"100 100 130"mins"-100 -100 -10"onstarttouch"Fi1,testactivator;
m;ent_fire filter_activator_name addoutput"hammerid 4";test_wait .1;ent_keyvalue 4 classname"Fi1"filtername"Hunt"Onfail"!activator,setteam,2;
q;ent_fire logic_relay addoutput"hammerid 5";test_wait .1;ent_keyvalue 5 classname"reset"ontrigger"player,addoutput,targetname duck"Ontrigger"!activator,addoutput,targetname hunt,.1"Ontrigger"hunt,setteam,3,.2"Ontrigger"Tnh,display,,8"Ontrigger"cred,display,,8;
ent_keyvalue 5 Ontrigger"pcc,command,joinclass sniper,.35"ontrigger"psc,command,mp_forcerespawnplayers,.4"ontrigger"win,enable"ontrigger"hp1,enable"ontrigger"flr,addoutput,angles 0"ontrigger"1Kill,addoutput,targetname game_playerkill"ontrigger"z1,countplayersinzone,,.1;
j;ent_fire trigger_brush addoutput"hammerid 6";test_wait .1;ent_keyvalue 6 classname"1Kill"onuse"Fi2,testactivator;
m;ent_fire filter_activator_name addoutput"hammerid 7";test_wait .1;ent_keyvalue 7 classname"Fi2"filtername"duck"Onpass"reset,trigger;
h;ent_fire trigger_multiple addoutput"hammerid 8";test_wait .1;ent_keyvalue 8 targetname"Win"classname"tm"origin"1110 1390 -2300"maxs"120 120 120"mins"-120 -120 -30"onstarttouch"!activator,addoutput,max_health 35000"onstarttouch"pcc,command,hurtme -35000,1;
ent_keyvalue 8 onstarttouch"!activator,addoutput,origin 347 375 -686"onstarttouch"pcc,command,setang 0 180"onstarttouch"hp1,disable"onstarttouch"win,disable"onstarttouch"flr,addoutput,angles 180;
i;ent_fire game_zone_player addoutput"hammerid 9";test_wait .1;ent_keyvalue 9 classname"z1"origin"0"maxs"10000 10000 10000"mins"-10000 -10000 -10000"solid"2"spawnflags"1"onplayerinzone"Fi3,testactivator"onplayerinzone"FiJ,testactivator;
s;ent_fire filter_activator_tfteam addoutput"hammerid 10";test_wait .1;ent_keyvalue 10 classname"Fi3"Onpass"pcc,command,join_class heavyweapons"Onpass"pcc,command,hud_fastswitch 1"Onpass"pcc,command,slot3"onpass"pcc,command,hud_classautokill 1;
ent_keyvalue 10 onfail"pcc,command,hud_classautokill 0"onfail"Thunt,display"onpass"Tduck,display";ent_fire Fi3 setteam 2;
o;ent_fire logic_timer addoutput"hammerid 11";test_wait .1;ent_keyvalue 11 classname"lt2"ontimer"z1,countplayersinzone"ontimer"tf_weapon_minigun,kill"ontimer"tf_weapon_shotgun_hwg,kill";ent_fire lt2 refiretime 1;
i;ent_fire game_zone_player addoutput"hammerid 12";test_wait .1;ent_keyvalue 12 classname"SHun"origin"0"maxs"10000 10000 10000"mins"-10000 -10000 -10000"solid"2"spawnflags"1"onplayerinzone"Htr,pickrandomshuffle;
r;ent_fire logic_case addoutput"hammerid 13";test_wait .1;ent_keyvalue 13 classname"Htr"OnCase01"reset,trigger"OnCase02"n"OnCase03"n"OnCase04"n"OnCase05"n"OnCase06"n"OnCase07"n"OnCase08"n"OnCase09"n"OnCase10"n"OnCase11"n"OnCase12"n"OnCase13"n"OnCase14"n"OnCase15"n;
ent_keyvalue 13 OnCase16"n;
give math_counter;ent_fire math_counter addoutput"hammerid 14";test_wait .1;ent_keyvalue 14 classname"mc"ongetvalue"Logic,invalue;
give logic_case;ent_fire logic_case addoutput"hammerid 15";test_wait .1;ent_keyvalue 15 classname"Logic"case01"0"case02"2"case03"3"case04"4"case05"5"case06"6"OnCase01"reset2,trigger"OnCase02"reset2,trigger"OnCase03"reset2,trigger"OnCase04"reset2,trigger"OnCase05"reset2,trigger"OnCase06"reset2,trigger;
i;ent_fire game_zone_player addoutput"hammerid 16";test_wait .1;ent_keyvalue 16 classname"#"origin"0"maxs"10000 10000 10000"mins"-10000 -10000 -10000"solid"2"spawnflags"1"onplayerinzone"Fi4,testactivator;
m;ent_fire filter_activator_name addoutput"hammerid 17";test_wait .1;ent_keyvalue 17 classname"Fi4"filtername"Hunt"Onpass"mc,add,1;
q;ent_fire logic_relay addoutput"hammerid 18";test_wait .1;ent_keyvalue 18 classname"Reset2"ontrigger"player,addoutput,targetname duck"ontrigger"player,setteam,2,.1"ontrigger"z1,countplayersinzone"ontrigger"Shun,countplayersinzone,,.2"ontrigger"mc,setvaluenofire,0"ontrigger"#,countplayersinzone,,.5;
ent_keyvalue 18 ontrigger"mc,getvalue,,1;
n;ent_fire game_text addoutput"hammerid 19";test_wait .1;ent_keyvalue 19 classname"Tnh"channel"3"origin"0"x"-1"y".6"holdtime"10"spawnflags"1"message"A new hunter has been chosen!"color"0 255;
n;ent_fire game_text addoutput"hammerid 20";test_wait .1;ent_keyvalue 20 classname"cred"channel"2"origin"0"x"-1"y".3"holdtime"15"spawnflags"1"message"Duckhunt script by Slow Slug"color"255 255 255;
n;ent_fire game_text addoutput"hammerid 21";test_wait .1;ent_keyvalue 21 classname"Twin"channel"3"origin"0"x"-1"y".6"holdtime"10"spawnflags"1"message"The hunter won!"color"255;
n;ent_fire game_text addoutput"hammerid 22";test_wait .1;ent_keyvalue 22 classname"Tduck"channel"1"origin"0"x"-1"y".14"holdtime"2"spawnflags"0"message"You are a duck!"color"255 255;
n;ent_fire game_text addoutput"hammerid 23";test_wait .1;ent_keyvalue 23 classname"Thunt"channel"1"origin"0"x"-1"y".14"holdtime"2"spawnflags"0"message"You are the hunter!"color"255;
give team_round_timer;ent_fire team_round_timer addoutput"hammerid 24";test_wait .1;ent_keyvalue 24 classname"timer"OnFinished"reset2,trigger,,6"OnFinished"timer,settime,600"OnFinished"Twin,display"OnFinished"cred,display;
ent_fire timer settime 5;ent_fire timer pause;ent_fire timer ShowInHUD 1;
p;ent_fire trigger_hurt addoutput"hammerid 25";test_wait .1;ent_keyvalue 25 classname"th"origin"260 528 -2425"maxs"1200 1000 1"mins"-1900 -1000"spawnflags"1"solid"2"damagetype"32"damage"1000;
p;ent_fire trigger_hurt addoutput"hammerid 26";test_wait .1;ent_keyvalue 26 classname"th"origin"-170 702 -1996"maxs"1200 160 1"mins"-1200 -160"spawnflags"1"solid"2"damagetype"32"damage"1000;
s;ent_fire filter_activator_tfteam addoutput"hammerid 27";test_wait .1;ent_keyvalue 27 classname"FiJ"Onpass"pcc,command,join_class heavyweapons"Onpass"!activator,addoutput,targetname duck"Onpass"!activator,setteam,2";ent_fire FiJ setteam 1;
ent_fire tm addoutput"solid 2;
ent_fire tm addoutput"spawnflags 1;
ent_fire ca* disablecollision;
ent_fire n* disablecollision;
test_wait .1;
ent_fire j4 setparent j2;
ent_fire j5 setparent j3;
ent_fire j6 setparent j2;
ent_fire j7 setparent j3;
ent_fire j8 setparent j2;
o;ent_fire logic_timer addoutput"hammerid 1";test_wait .1;ent_keyvalue 1 classname"LTO1"ontimer"ba*,addoutput,angles 0"ontimer"ba*,addoutput,angles 10,.5"ontimer"ba*,addoutput,angles 20,1"ontimer"ba*,addoutput,angles 30,1.5"ontimer"ba*,addoutput,angles 40,2;
ent_keyvalue 1 ontimer"ba*,addoutput,angles 50,2.5"ontimer"ba*,addoutput,angles 60,3"ontimer"ba*,addoutput,angles 70,3.5"ontimer"ba*,addoutput,angles 80,4"ontimer"ba*,addoutput,angles 90,4.5"ontimer"ba*,addoutput,angles 100,5"ontimer"ba*,addoutput,angles 110,5.5"ontimer"ba*,addoutput,angles 120,6;
ent_keyvalue 1 ontimer"ba*,addoutput,angles 130,6.5"ontimer"ba*,addoutput,angles 140,7"ontimer"ba*,addoutput,angles 150,7.5"ontimer"ba*,addoutput,angles 160,8"ontimer"ba*,addoutput,angles 170,8.5"ontimer"ba*,addoutput,angles 180,9"ontimer"ba*,addoutput,angles 190,19"
ent_keyvalue 1 ontimer"ba*,addoutput,angles 200,19.5"ontimer"ba*,addoutput,angles 210,20"ontimer"ba*,addoutput,angles 220,20.5"ontimer"ba*,addoutput,angles 230,21"ontimer"ba*,addoutput,angles 240,21.5"ontimer"ba*,addoutput,angles 250,22"ontimer"ba*,addoutput,angles 260,22.5;
ent_keyvalue 1 ontimer"ba*,addoutput,angles 270,23"ontimer"ba*,addoutput,angles 280,23.5"ontimer"ba*,addoutput,angles 290,24"ontimer"ba*,addoutput,angles 300,24.5"ontimer"ba*,addoutput,angles 310,25"ontimer"ba*,addoutput,angles 320,25.5"ontimer"ba*,addoutput,angles 330,26"
ent_keyvalue 1 ontimer"ba*,addoutput,angles 340,26.5"ontimer"ba*,addoutput,angles 350,27"ontimer"ba*,addoutput,angles 360,27.5";ent_fire LTO1 refiretime 37.5;
o;ent_fire logic_timer addoutput"hammerid 28";test_wait .1;ent_keyvalue 28 classname"LTO2"ontimer"j2,addoutput,origin 790 702 -2156"ontimer"j2,addoutput,origin 790 702 -2116,3"ontimer"j2,addoutput,origin 790 702 -2076,6"ontimer"j2,addoutput,origin 790 702 -2036,9;
ent_keyvalue 28 ontimer"j2,addoutput,origin 790 702 -1996,12"ontimer"j2,addoutput,origin 790 702 -2036,15"ontimer"j2,addoutput,origin 790 702 -2076,18"ontimer"j2,addoutput,origin 790 702 -2116,21"ontimer"j2,addoutput,origin 790 702 -2156,24"ontimer"j2,addoutput,origin 790 702 -2196,36;
ent_keyvalue 28 ontimer"j2,addoutput,origin 790 702 -2236,39"ontimer"j2,addoutput,origin 790 702 -2276,42"ontimer"j2,addoutput,origin 790 702 -2296,45"ontimer"j2,addoutput,origin 790 702 -2276,48"ontimer"j2,addoutput,origin 790 702 -2236,51"ontimer"j2,addoutput,origin 790 702 -2196,54;
ent_keyvalue 28 ontimer"j3,addoutput,origin 470 702 -2156"ontimer"j3,addoutput,origin 470 702 -2196,3"ontimer"j3,addoutput,origin 470 702 -2236,6"ontimer"j3,addoutput,origin 470 702 -2276,9"ontimer"j3,addoutput,origin 470 702 -2296,12"ontimer"j3,addoutput,origin 470 702 -2276,15;
ent_keyvalue 28 ontimer"j3,addoutput,origin 470 702 -2236,18"ontimer"j3,addoutput,origin 470 702 -2196,21"ontimer"j3,addoutput,origin 470 702 -2156,24"ontimer"j3,addoutput,origin 470 702 -2116,36"ontimer"j3,addoutput,origin 470 702 -2076,39"ontimer"j3,addoutput,origin 470 702 -2036,42;
ent_keyvalue 28 ontimer"j3,addoutput,origin 470 702 -1996,45"ontimer"j3,addoutput,origin 470 702 -2036,48"ontimer"j3,addoutput,origin 470 702 -2076,51"ontimer"j3,addoutput,origin 470 702 -2116,54";ent_fire LTO2 refiretime 57;
ent_fire tf_gamerules setredteamrespawnwavetime 0;
ent_fire tf_gamerules setblueteamrespawnwavetime 0;
ent_fire timer resume;
///
